"R&amp;L Freight","R&amp;L Freight"
"Enabled","Enabled"
"Title","Title"
"Method Name","Method Name"
"Calculate Handling Fee","Calculate Handling Fee"
"Handling Fee Amount","Handling Fee Amount"
"Sort Order","Sort Order"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Displayed Error Message","Displayed Error Message"
"Credentials","Credentials"
"Serial Key","Serial Key"
"API Key","API Key"
"Freight Settings","Freight Settings"
"Maximum Shipping Cost","Maximum Shipping Cost"
